filename,size
/home/pk_02/Desktop/dataset/Malware_output/511612.png,303104
/home/pk_02/Desktop/dataset/Malware_output/15147.png,461072
/home/pk_02/Desktop/dataset/Malware_output/102738.png,174488
/home/pk_02/Desktop/dataset/Malware_output/27030.png,131980
/home/pk_02/Desktop/dataset/Malware_output/366179.png,442368
/home/pk_02/Desktop/dataset/Malware_output/15427.png,161280
/home/pk_02/Desktop/dataset/Malware_output/1906.png,165696
/home/pk_02/Desktop/dataset/Malware_output/867.png,328192
/home/pk_02/Desktop/dataset/Malware_output/508628.png,560128
/home/pk_02/Desktop/dataset/Malware_output/15994.png,304612
/home/pk_02/Desktop/dataset/Malware_output/181103.png,557056
/home/pk_02/Desktop/dataset/Malware_output/1578.png,452608
/home/pk_02/Desktop/dataset/Malware_output/508252.png,159744
/home/pk_02/Desktop/dataset/Malware_output/515199.png,142848
/home/pk_02/Desktop/dataset/Malware_output/110347.png,286984
/home/pk_02/Desktop/dataset/Malware_output/15167.png,345776
/home/pk_02/Desktop/dataset/Malware_output/15191.png,809152
/home/pk_02/Desktop/dataset/Malware_output/26781.png,129024
/home/pk_02/Desktop/dataset/Malware_output/510696.png,357376
/home/pk_02/Desktop/dataset/Malware_output/2143.png,144296
/home/pk_02/Desktop/dataset/Malware_output/111486.png,154008
/home/pk_02/Desktop/dataset/Malware_output/17957.png,354413
/home/pk_02/Desktop/dataset/Malware_output/26568.png,126976
/home/pk_02/Desktop/dataset/Malware_output/17760.png,188622
/home/pk_02/Desktop/dataset/Malware_output/142427.png,766976
/home/pk_02/Desktop/dataset/Malware_output/507122.png,559888
/home/pk_02/Desktop/dataset/Malware_output/3727.png,153680
/home/pk_02/Desktop/dataset/Malware_output/2341.png,835072
/home/pk_02/Desktop/dataset/Malware_output/16413.png,247566
/home/pk_02/Desktop/dataset/Malware_output/506978.png,386560
/home/pk_02/Desktop/dataset/Malware_output/14567.png,136192
/home/pk_02/Desktop/dataset/Malware_output/15418.png,886272
/home/pk_02/Desktop/dataset/Malware_output/16042.png,323720
/home/pk_02/Desktop/dataset/Malware_output/12490.png,242872
/home/pk_02/Desktop/dataset/Malware_output/109953.png,336048
/home/pk_02/Desktop/dataset/Malware_output/10124.png,528384
/home/pk_02/Desktop/dataset/Malware_output/123964.png,184320
/home/pk_02/Desktop/dataset/Malware_output/505771.png,332809
/home/pk_02/Desktop/dataset/Malware_output/16550.png,718752
/home/pk_02/Desktop/dataset/Malware_output/526.png,769968
/home/pk_02/Desktop/dataset/Malware_output/103002.png,261506
/home/pk_02/Desktop/dataset/Malware_output/17412.png,287332
/home/pk_02/Desktop/dataset/Malware_output/1907.png,132608
/home/pk_02/Desktop/dataset/Malware_output/106922.png,655200
/home/pk_02/Desktop/dataset/Malware_output/510518.png,225280
/home/pk_02/Desktop/dataset/Malware_output/11866.png,277904
/home/pk_02/Desktop/dataset/Malware_output/15310.png,438376
/home/pk_02/Desktop/dataset/Malware_output/124037.png,132608
/home/pk_02/Desktop/dataset/Malware_output/507774.png,139264
/home/pk_02/Desktop/dataset/Malware_output/152379.png,507904
/home/pk_02/Desktop/dataset/Malware_output/513026.png,264704
/home/pk_02/Desktop/dataset/Malware_output/116503.png,261421
/home/pk_02/Desktop/dataset/Malware_output/510202.png,216064
/home/pk_02/Desktop/dataset/Malware_output/16831.png,192512
/home/pk_02/Desktop/dataset/Malware_output/18797.png,318112
/home/pk_02/Desktop/dataset/Malware_output/105567.png,255341
/home/pk_02/Desktop/dataset/Malware_output/14449.png,265264
/home/pk_02/Desktop/dataset/Malware_output/501359.png,434176
/home/pk_02/Desktop/dataset/Malware_output/4957.png,280028
/home/pk_02/Desktop/dataset/Malware_output/32062.png,261438
/home/pk_02/Desktop/dataset/Malware_output/18699.png,503808
/home/pk_02/Desktop/dataset/Malware_output/13900.png,561152
/home/pk_02/Desktop/dataset/Malware_output/16767.png,807792
/home/pk_02/Desktop/dataset/Malware_output/112610.png,256755
/home/pk_02/Desktop/dataset/Malware_output/109902.png,347312
/home/pk_02/Desktop/dataset/Malware_output/113934.png,337072
/home/pk_02/Desktop/dataset/Malware_output/27012.png,131517
/home/pk_02/Desktop/dataset/Malware_output/9988.png,203790
/home/pk_02/Desktop/dataset/Malware_output/509013.png,762880
/home/pk_02/Desktop/dataset/Malware_output/14805.png,605312
/home/pk_02/Desktop/dataset/Malware_output/26742.png,129024
/home/pk_02/Desktop/dataset/Malware_output/109039.png,401920
/home/pk_02/Desktop/dataset/Malware_output/511152.png,528384
/home/pk_02/Desktop/dataset/Malware_output/5309.png,775021
/home/pk_02/Desktop/dataset/Malware_output/17000.png,200704
/home/pk_02/Desktop/dataset/Malware_output/17658.png,328192
/home/pk_02/Desktop/dataset/Malware_output/26764.png,129024
/home/pk_02/Desktop/dataset/Malware_output/110677.png,236952
/home/pk_02/Desktop/dataset/Malware_output/27117.png,133392
/home/pk_02/Desktop/dataset/Malware_output/47603.png,293376
/home/pk_02/Desktop/dataset/Malware_output/514653.png,349786
/home/pk_02/Desktop/dataset/Malware_output/16602.png,118784
/home/pk_02/Desktop/dataset/Malware_output/115200.png,743021
/home/pk_02/Desktop/dataset/Malware_output/109265.png,261412
/home/pk_02/Desktop/dataset/Malware_output/106852.png,261529
/home/pk_02/Desktop/dataset/Malware_output/27011.png,131500
/home/pk_02/Desktop/dataset/Malware_output/124031.png,184320
/home/pk_02/Desktop/dataset/Malware_output/11527.png,456248
/home/pk_02/Desktop/dataset/Malware_output/104626.png,328880
/home/pk_02/Desktop/dataset/Malware_output/181290.png,285256
/home/pk_02/Desktop/dataset/Malware_output/108280.png,346288
/home/pk_02/Desktop/dataset/Malware_output/10716.png,398395
/home/pk_02/Desktop/dataset/Malware_output/114167.png,329392
/home/pk_02/Desktop/dataset/Malware_output/11863.png,808448
/home/pk_02/Desktop/dataset/Malware_output/506759.png,202240
/home/pk_02/Desktop/dataset/Malware_output/10904.png,346288
/home/pk_02/Desktop/dataset/Malware_output/10974.png,913408
/home/pk_02/Desktop/dataset/Malware_output/512280.png,749568
/home/pk_02/Desktop/dataset/Malware_output/11503.png,321160
/home/pk_02/Desktop/dataset/Malware_output/18905.png,634800
/home/pk_02/Desktop/dataset/Malware_output/13643.png,190024
/home/pk_02/Desktop/dataset/Malware_output/498881.png,278169
/home/pk_02/Desktop/dataset/Malware_output/135763.png,282624
/home/pk_02/Desktop/dataset/Malware_output/513818.png,126976
/home/pk_02/Desktop/dataset/Malware_output/105909.png,346288
/home/pk_02/Desktop/dataset/Malware_output/18091.png,103140
/home/pk_02/Desktop/dataset/Malware_output/513102.png,184072
/home/pk_02/Desktop/dataset/Malware_output/11332.png,332792
/home/pk_02/Desktop/dataset/Malware_output/119402.png,344584
/home/pk_02/Desktop/dataset/Malware_output/18686.png,273408
/home/pk_02/Desktop/dataset/Malware_output/4233.png,606944
/home/pk_02/Desktop/dataset/Malware_output/11116.png,105472
/home/pk_02/Desktop/dataset/Malware_output/5735.png,896928
/home/pk_02/Desktop/dataset/Malware_output/512591.png,731312
/home/pk_02/Desktop/dataset/Malware_output/511996.png,653312
/home/pk_02/Desktop/dataset/Malware_output/15934.png,184320
/home/pk_02/Desktop/dataset/Malware_output/11903.png,177664
/home/pk_02/Desktop/dataset/Malware_output/109850.png,308856
/home/pk_02/Desktop/dataset/Malware_output/115945.png,565194
/home/pk_02/Desktop/dataset/Malware_output/16205.png,128240
/home/pk_02/Desktop/dataset/Malware_output/12163.png,512400
/home/pk_02/Desktop/dataset/Malware_output/10959.png,893440
/home/pk_02/Desktop/dataset/Malware_output/514000.png,511558
/home/pk_02/Desktop/dataset/Malware_output/13730.png,522360
/home/pk_02/Desktop/dataset/Malware_output/18259.png,410112
/home/pk_02/Desktop/dataset/Malware_output/13514.png,303416
/home/pk_02/Desktop/dataset/Malware_output/14155.png,191320
/home/pk_02/Desktop/dataset/Malware_output/1635.png,319184
/home/pk_02/Desktop/dataset/Malware_output/116051.png,261711
/home/pk_02/Desktop/dataset/Malware_output/2195.png,166912
/home/pk_02/Desktop/dataset/Malware_output/3018.png,733923
/home/pk_02/Desktop/dataset/Malware_output/10460.png,196448
/home/pk_02/Desktop/dataset/Malware_output/133295.png,558080
/home/pk_02/Desktop/dataset/Malware_output/4122.png,323720
/home/pk_02/Desktop/dataset/Malware_output/123907.png,184320
/home/pk_02/Desktop/dataset/Malware_output/513116.png,445506
/home/pk_02/Desktop/dataset/Malware_output/27106.png,133120
/home/pk_02/Desktop/dataset/Malware_output/11612.png,108792
/home/pk_02/Desktop/dataset/Malware_output/103174.png,300624
/home/pk_02/Desktop/dataset/Malware_output/13344.png,328192
/home/pk_02/Desktop/dataset/Malware_output/17552.png,259584
/home/pk_02/Desktop/dataset/Malware_output/5171.png,252988
/home/pk_02/Desktop/dataset/Malware_output/18545.png,840192
/home/pk_02/Desktop/dataset/Malware_output/16348.png,237568
/home/pk_02/Desktop/dataset/Malware_output/100252.png,364488
/home/pk_02/Desktop/dataset/Malware_output/570.png,631143
/home/pk_02/Desktop/dataset/Malware_output/13915.png,618496
/home/pk_02/Desktop/dataset/Malware_output/26671.png,127547
/home/pk_02/Desktop/dataset/Malware_output/1777.png,294912
/home/pk_02/Desktop/dataset/Malware_output/108769.png,261469
/home/pk_02/Desktop/dataset/Malware_output/508325.png,178176
/home/pk_02/Desktop/dataset/Malware_output/18946.png,528628
/home/pk_02/Desktop/dataset/Malware_output/2927.png,829952
/home/pk_02/Desktop/dataset/Malware_output/3533.png,172032
/home/pk_02/Desktop/dataset/Malware_output/124046.png,246784
/home/pk_02/Desktop/dataset/Malware_output/507427.png,172032
/home/pk_02/Desktop/dataset/Malware_output/16641.png,614400
/home/pk_02/Desktop/dataset/Malware_output/110199.png,261455
/home/pk_02/Desktop/dataset/Malware_output/101781.png,601992
/home/pk_02/Desktop/dataset/Malware_output/1215.png,269824
/home/pk_02/Desktop/dataset/Malware_output/65182.png,564833
/home/pk_02/Desktop/dataset/Malware_output/1828.png,245720
/home/pk_02/Desktop/dataset/Malware_output/5755.png,199455
/home/pk_02/Desktop/dataset/Malware_output/1089.png,145408
/home/pk_02/Desktop/dataset/Malware_output/514801.png,735744
/home/pk_02/Desktop/dataset/Malware_output/110497.png,126314
/home/pk_02/Desktop/dataset/Malware_output/512601.png,630784
/home/pk_02/Desktop/dataset/Malware_output/574.png,131072
/home/pk_02/Desktop/dataset/Malware_output/15893.png,707584
/home/pk_02/Desktop/dataset/Malware_output/14786.png,522200
/home/pk_02/Desktop/dataset/Malware_output/130744.png,638464
/home/pk_02/Desktop/dataset/Malware_output/18784.png,613248
/home/pk_02/Desktop/dataset/Malware_output/10610.png,217088
/home/pk_02/Desktop/dataset/Malware_output/509574.png,581712
/home/pk_02/Desktop/dataset/Malware_output/11469.png,217452
/home/pk_02/Desktop/dataset/Malware_output/12592.png,322104
/home/pk_02/Desktop/dataset/Malware_output/10139.png,131936
/home/pk_02/Desktop/dataset/Malware_output/506910.png,663552
/home/pk_02/Desktop/dataset/Malware_output/15470.png,451072
/home/pk_02/Desktop/dataset/Malware_output/4486.png,765952
/home/pk_02/Desktop/dataset/Malware_output/1323.png,773032
/home/pk_02/Desktop/dataset/Malware_output/513484.png,451584
/home/pk_02/Desktop/dataset/Malware_output/13565.png,147456
/home/pk_02/Desktop/dataset/Malware_output/5298.png,522475
/home/pk_02/Desktop/dataset/Malware_output/1627.png,368304
/home/pk_02/Desktop/dataset/Malware_output/26855.png,130355
/home/pk_02/Desktop/dataset/Malware_output/102143.png,655200
/home/pk_02/Desktop/dataset/Malware_output/18682.png,587776
/home/pk_02/Desktop/dataset/Malware_output/12975.png,336384
/home/pk_02/Desktop/dataset/Malware_output/87037.png,346112
/home/pk_02/Desktop/dataset/Malware_output/10680.png,211608
/home/pk_02/Desktop/dataset/Malware_output/123844.png,184320
/home/pk_02/Desktop/dataset/Malware_output/16533.png,448984
/home/pk_02/Desktop/dataset/Malware_output/107113.png,221184
/home/pk_02/Desktop/dataset/Malware_output/18952.png,370536
/home/pk_02/Desktop/dataset/Malware_output/499575.png,326720
/home/pk_02/Desktop/dataset/Malware_output/1840.png,496208
/home/pk_02/Desktop/dataset/Malware_output/10297.png,328192
/home/pk_02/Desktop/dataset/Malware_output/5359.png,512784
/home/pk_02/Desktop/dataset/Malware_output/14186.png,229828
/home/pk_02/Desktop/dataset/Malware_output/10066.png,896296
/home/pk_02/Desktop/dataset/Malware_output/4556.png,145368
/home/pk_02/Desktop/dataset/Malware_output/104862.png,261564
/home/pk_02/Desktop/dataset/Malware_output/108055.png,261402
/home/pk_02/Desktop/dataset/Malware_output/18263.png,252896
/home/pk_02/Desktop/dataset/Malware_output/109378.png,680552
/home/pk_02/Desktop/dataset/Malware_output/508926.png,275968
/home/pk_02/Desktop/dataset/Malware_output/505874.png,179712
/home/pk_02/Desktop/dataset/Malware_output/104427.png,571400
/home/pk_02/Desktop/dataset/Malware_output/13052.png,217088
/home/pk_02/Desktop/dataset/Malware_output/12341.png,260608
/home/pk_02/Desktop/dataset/Malware_output/4450.png,872960
/home/pk_02/Desktop/dataset/Malware_output/29842.png,175433
/home/pk_02/Desktop/dataset/Malware_output/101585.png,247480
/home/pk_02/Desktop/dataset/Malware_output/267202.png,493056
/home/pk_02/Desktop/dataset/Malware_output/113309.png,619704
/home/pk_02/Desktop/dataset/Malware_output/13117.png,328154
/home/pk_02/Desktop/dataset/Malware_output/111315.png,261482
/home/pk_02/Desktop/dataset/Malware_output/15211.png,201098
/home/pk_02/Desktop/dataset/Malware_output/12880.png,145920
/home/pk_02/Desktop/dataset/Malware_output/1193.png,328192
/home/pk_02/Desktop/dataset/Malware_output/18742.png,224768
/home/pk_02/Desktop/dataset/Malware_output/11479.png,204800
/home/pk_02/Desktop/dataset/Malware_output/507782.png,275968
/home/pk_02/Desktop/dataset/Malware_output/115612.png,261403
/home/pk_02/Desktop/dataset/Malware_output/105987.png,565122
/home/pk_02/Desktop/dataset/Malware_output/512825.png,199680
/home/pk_02/Desktop/dataset/Malware_output/501529.png,352256
/home/pk_02/Desktop/dataset/Malware_output/110574.png,126317
/home/pk_02/Desktop/dataset/Malware_output/3205.png,328192
/home/pk_02/Desktop/dataset/Malware_output/27048.png,132184
/home/pk_02/Desktop/dataset/Malware_output/12452.png,787968
/home/pk_02/Desktop/dataset/Malware_output/102328.png,261375
/home/pk_02/Desktop/dataset/Malware_output/1306.png,151552
/home/pk_02/Desktop/dataset/Malware_output/11692.png,118784
/home/pk_02/Desktop/dataset/Malware_output/1163.png,320640
/home/pk_02/Desktop/dataset/Malware_output/101333.png,663833
/home/pk_02/Desktop/dataset/Malware_output/32018.png,260845
/home/pk_02/Desktop/dataset/Malware_output/2555.png,654048
/home/pk_02/Desktop/dataset/Malware_output/513751.png,320064
/home/pk_02/Desktop/dataset/Malware_output/15408.png,323736
/home/pk_02/Desktop/dataset/Malware_output/13504.png,321128
/home/pk_02/Desktop/dataset/Malware_output/13252.png,256752
/home/pk_02/Desktop/dataset/Malware_output/510522.png,381440
/home/pk_02/Desktop/dataset/Malware_output/103824.png,814168
/home/pk_02/Desktop/dataset/Malware_output/593.png,153088
/home/pk_02/Desktop/dataset/Malware_output/15328.png,116736
/home/pk_02/Desktop/dataset/Malware_output/287676.png,782336
/home/pk_02/Desktop/dataset/Malware_output/10928.png,695891
/home/pk_02/Desktop/dataset/Malware_output/1905.png,322568
/home/pk_02/Desktop/dataset/Malware_output/114412.png,122880
/home/pk_02/Desktop/dataset/Malware_output/14619.png,578516
/home/pk_02/Desktop/dataset/Malware_output/13674.png,145920
/home/pk_02/Desktop/dataset/Malware_output/10997.png,193024
/home/pk_02/Desktop/dataset/Malware_output/103623.png,247480
/home/pk_02/Desktop/dataset/Malware_output/16430.png,309672
/home/pk_02/Desktop/dataset/Malware_output/49330.png,507664
/home/pk_02/Desktop/dataset/Malware_output/10947.png,748837
/home/pk_02/Desktop/dataset/Malware_output/370.png,126976
/home/pk_02/Desktop/dataset/Malware_output/105694.png,247480
/home/pk_02/Desktop/dataset/Malware_output/1629.png,399872
/home/pk_02/Desktop/dataset/Malware_output/18342.png,848728
/home/pk_02/Desktop/dataset/Malware_output/15861.png,107520
/home/pk_02/Desktop/dataset/Malware_output/11238.png,164270
/home/pk_02/Desktop/dataset/Malware_output/242.png,684032
/home/pk_02/Desktop/dataset/Malware_output/109412.png,678496
/home/pk_02/Desktop/dataset/Malware_output/109693.png,346288
/home/pk_02/Desktop/dataset/Malware_output/1656.png,520192
/home/pk_02/Desktop/dataset/Malware_output/115657.png,335024
/home/pk_02/Desktop/dataset/Malware_output/109534.png,154008
/home/pk_02/Desktop/dataset/Malware_output/123817.png,184320
/home/pk_02/Desktop/dataset/Malware_output/16967.png,495064
/home/pk_02/Desktop/dataset/Malware_output/16439.png,893952
/home/pk_02/Desktop/dataset/Malware_output/115188.png,199023
/home/pk_02/Desktop/dataset/Malware_output/514543.png,323072
/home/pk_02/Desktop/dataset/Malware_output/17054.png,340100
/home/pk_02/Desktop/dataset/Malware_output/1334.png,290816
/home/pk_02/Desktop/dataset/Malware_output/13957.png,189171
/home/pk_02/Desktop/dataset/Malware_output/11450.png,184320
/home/pk_02/Desktop/dataset/Malware_output/511529.png,822272
/home/pk_02/Desktop/dataset/Malware_output/104634.png,601480
/home/pk_02/Desktop/dataset/Malware_output/514285.png,701440
/home/pk_02/Desktop/dataset/Malware_output/13980.png,247352
/home/pk_02/Desktop/dataset/Malware_output/103731.png,261524
/home/pk_02/Desktop/dataset/Malware_output/137015.png,844615
/home/pk_02/Desktop/dataset/Malware_output/15318.png,400920
/home/pk_02/Desktop/dataset/Malware_output/512383.png,517794
/home/pk_02/Desktop/dataset/Malware_output/3134.png,499216
/home/pk_02/Desktop/dataset/Malware_output/155484.png,155648
/home/pk_02/Desktop/dataset/Malware_output/1130.png,161792
/home/pk_02/Desktop/dataset/Malware_output/3573.png,402320
/home/pk_02/Desktop/dataset/Malware_output/509423.png,114176
/home/pk_02/Desktop/dataset/Malware_output/10685.png,545792
/home/pk_02/Desktop/dataset/Malware_output/4857.png,151552
/home/pk_02/Desktop/dataset/Malware_output/11176.png,464072
/home/pk_02/Desktop/dataset/Malware_output/11233.png,220672
/home/pk_02/Desktop/dataset/Malware_output/15718.png,318856
/home/pk_02/Desktop/dataset/Malware_output/26690.png,128000
/home/pk_02/Desktop/dataset/Malware_output/12188.png,826368
/home/pk_02/Desktop/dataset/Malware_output/275.png,261467
/home/pk_02/Desktop/dataset/Malware_output/17405.png,502208
/home/pk_02/Desktop/dataset/Malware_output/15863.png,494816
/home/pk_02/Desktop/dataset/Malware_output/111569.png,256909
/home/pk_02/Desktop/dataset/Malware_output/15738.png,184320
/home/pk_02/Desktop/dataset/Malware_output/17037.png,117031
/home/pk_02/Desktop/dataset/Malware_output/511457.png,776704
/home/pk_02/Desktop/dataset/Malware_output/18427.png,611802
/home/pk_02/Desktop/dataset/Malware_output/378304.png,181248
/home/pk_02/Desktop/dataset/Malware_output/5388.png,381472
/home/pk_02/Desktop/dataset/Malware_output/2111.png,720232
/home/pk_02/Desktop/dataset/Malware_output/2047.png,319488
/home/pk_02/Desktop/dataset/Malware_output/18280.png,495040
/home/pk_02/Desktop/dataset/Malware_output/17840.png,110144
/home/pk_02/Desktop/dataset/Malware_output/107255.png,523240
/home/pk_02/Desktop/dataset/Malware_output/13941.png,139264
/home/pk_02/Desktop/dataset/Malware_output/4614.png,769217
/home/pk_02/Desktop/dataset/Malware_output/108394.png,261509
/home/pk_02/Desktop/dataset/Malware_output/510779.png,626688
/home/pk_02/Desktop/dataset/Malware_output/115089.png,337312
/home/pk_02/Desktop/dataset/Malware_output/13527.png,490392
/home/pk_02/Desktop/dataset/Malware_output/514769.png,708096
/home/pk_02/Desktop/dataset/Malware_output/12574.png,274279
/home/pk_02/Desktop/dataset/Malware_output/3964.png,247262
/home/pk_02/Desktop/dataset/Malware_output/11305.png,569616
/home/pk_02/Desktop/dataset/Malware_output/116255.png,680447
/home/pk_02/Desktop/dataset/Malware_output/18144.png,639760
/home/pk_02/Desktop/dataset/Malware_output/10153.png,606944
/home/pk_02/Desktop/dataset/Malware_output/105968.png,171008
/home/pk_02/Desktop/dataset/Malware_output/17457.png,248320
/home/pk_02/Desktop/dataset/Malware_output/114812.png,261594
/home/pk_02/Desktop/dataset/Malware_output/736.png,229376
/home/pk_02/Desktop/dataset/Malware_output/16760.png,145920
/home/pk_02/Desktop/dataset/Malware_output/145128.png,849920
/home/pk_02/Desktop/dataset/Malware_output/17263.png,278528
/home/pk_02/Desktop/dataset/Malware_output/16419.png,102400
/home/pk_02/Desktop/dataset/Malware_output/104835.png,261520
/home/pk_02/Desktop/dataset/Malware_output/111421.png,261415
/home/pk_02/Desktop/dataset/Malware_output/1763.png,229769
/home/pk_02/Desktop/dataset/Malware_output/32017.png,260828
/home/pk_02/Desktop/dataset/Malware_output/112415.png,330416
/home/pk_02/Desktop/dataset/Malware_output/113349.png,565164
/home/pk_02/Desktop/dataset/Malware_output/110057.png,261485
/home/pk_02/Desktop/dataset/Malware_output/125261.png,730624
/home/pk_02/Desktop/dataset/Malware_output/10028.png,695088
/home/pk_02/Desktop/dataset/Malware_output/11780.png,244180
/home/pk_02/Desktop/dataset/Malware_output/107259.png,261423
/home/pk_02/Desktop/dataset/Malware_output/114255.png,162512
/home/pk_02/Desktop/dataset/Malware_output/26748.png,129024
/home/pk_02/Desktop/dataset/Malware_output/467.png,825882
/home/pk_02/Desktop/dataset/Malware_output/12715.png,321296
/home/pk_02/Desktop/dataset/Malware_output/17160.png,820096
/home/pk_02/Desktop/dataset/Malware_output/4390.png,463560
/home/pk_02/Desktop/dataset/Malware_output/513012.png,258048
/home/pk_02/Desktop/dataset/Malware_output/1330.png,654608
/home/pk_02/Desktop/dataset/Malware_output/499014.png,206916
/home/pk_02/Desktop/dataset/Malware_output/503977.png,325129
/home/pk_02/Desktop/dataset/Malware_output/107626.png,113664
/home/pk_02/Desktop/dataset/Malware_output/503945.png,560144
/home/pk_02/Desktop/dataset/Malware_output/104827.png,154008
/home/pk_02/Desktop/dataset/Malware_output/129436.png,134144
/home/pk_02/Desktop/dataset/Malware_output/173.png,307000
/home/pk_02/Desktop/dataset/Malware_output/850.png,328192
/home/pk_02/Desktop/dataset/Malware_output/106213.png,742952
/home/pk_02/Desktop/dataset/Malware_output/5306.png,654032
/home/pk_02/Desktop/dataset/Malware_output/499031.png,495792
/home/pk_02/Desktop/dataset/Malware_output/4786.png,212464
/home/pk_02/Desktop/dataset/Malware_output/106701.png,643036
/home/pk_02/Desktop/dataset/Malware_output/514987.png,589824
/home/pk_02/Desktop/dataset/Malware_output/14048.png,479318
/home/pk_02/Desktop/dataset/Malware_output/510514.png,660480
/home/pk_02/Desktop/dataset/Malware_output/11306.png,490464
/home/pk_02/Desktop/dataset/Malware_output/100047.png,680801
/home/pk_02/Desktop/dataset/Malware_output/14755.png,175616
/home/pk_02/Desktop/dataset/Malware_output/511363.png,114176
/home/pk_02/Desktop/dataset/Malware_output/110748.png,909608
/home/pk_02/Desktop/dataset/Malware_output/510236.png,172032
/home/pk_02/Desktop/dataset/Malware_output/15326.png,110592
/home/pk_02/Desktop/dataset/Malware_output/138749.png,145920
/home/pk_02/Desktop/dataset/Malware_output/107690.png,261361
/home/pk_02/Desktop/dataset/Malware_output/175246.png,447494
/home/pk_02/Desktop/dataset/Malware_output/17675.png,126336
/home/pk_02/Desktop/dataset/Malware_output/509973.png,684368
/home/pk_02/Desktop/dataset/Malware_output/506649.png,602112
/home/pk_02/Desktop/dataset/Malware_output/505690.png,216576
/home/pk_02/Desktop/dataset/Malware_output/499388.png,370517
/home/pk_02/Desktop/dataset/Malware_output/116816.png,261518
/home/pk_02/Desktop/dataset/Malware_output/16970.png,660360
/home/pk_02/Desktop/dataset/Malware_output/4074.png,619232
/home/pk_02/Desktop/dataset/Malware_output/12502.png,570368
/home/pk_02/Desktop/dataset/Malware_output/507492.png,217600
/home/pk_02/Desktop/dataset/Malware_output/4238.png,137728
/home/pk_02/Desktop/dataset/Malware_output/268636.png,679936
/home/pk_02/Desktop/dataset/Malware_output/102256.png,583560
/home/pk_02/Desktop/dataset/Malware_output/1212.png,159744
/home/pk_02/Desktop/dataset/Malware_output/103282.png,556192
/home/pk_02/Desktop/dataset/Malware_output/510318.png,373248
/home/pk_02/Desktop/dataset/Malware_output/14175.png,109052
/home/pk_02/Desktop/dataset/Malware_output/2055.png,367616
/home/pk_02/Desktop/dataset/Malware_output/112013.png,602112
/home/pk_02/Desktop/dataset/Malware_output/4308.png,850448
/home/pk_02/Desktop/dataset/Malware_output/498878.png,623616
/home/pk_02/Desktop/dataset/Malware_output/506888.png,283579
/home/pk_02/Desktop/dataset/Malware_output/13497.png,157184
/home/pk_02/Desktop/dataset/Malware_output/12435.png,245210
/home/pk_02/Desktop/dataset/Malware_output/116792.png,261462
/home/pk_02/Desktop/dataset/Malware_output/111857.png,741717
/home/pk_02/Desktop/dataset/Malware_output/508096.png,487912
/home/pk_02/Desktop/dataset/Malware_output/2266.png,625152
/home/pk_02/Desktop/dataset/Malware_output/59569.png,328192
/home/pk_02/Desktop/dataset/Malware_output/101614.png,256827
/home/pk_02/Desktop/dataset/Malware_output/503970.png,351232
/home/pk_02/Desktop/dataset/Malware_output/510478.png,790528
/home/pk_02/Desktop/dataset/Malware_output/13299.png,518144
/home/pk_02/Desktop/dataset/Malware_output/104571.png,103936
/home/pk_02/Desktop/dataset/Malware_output/123961.png,184320
/home/pk_02/Desktop/dataset/Malware_output/3540.png,233256
/home/pk_02/Desktop/dataset/Malware_output/101384.png,149400
/home/pk_02/Desktop/dataset/Malware_output/13541.png,860400
/home/pk_02/Desktop/dataset/Malware_output/102101.png,565072
/home/pk_02/Desktop/dataset/Malware_output/13306.png,569716
/home/pk_02/Desktop/dataset/Malware_output/10314.png,114176
/home/pk_02/Desktop/dataset/Malware_output/17987.png,165632
/home/pk_02/Desktop/dataset/Malware_output/512883.png,111877
/home/pk_02/Desktop/dataset/Malware_output/15198.png,328192
/home/pk_02/Desktop/dataset/Malware_output/108365.png,698024
/home/pk_02/Desktop/dataset/Malware_output/14937.png,318464
/home/pk_02/Desktop/dataset/Malware_output/109694.png,335024
/home/pk_02/Desktop/dataset/Malware_output/114893.png,741874
/home/pk_02/Desktop/dataset/Malware_output/113274.png,247480
/home/pk_02/Desktop/dataset/Malware_output/27114.png,133128
/home/pk_02/Desktop/dataset/Malware_output/13231.png,106496
/home/pk_02/Desktop/dataset/Malware_output/4724.png,301016
/home/pk_02/Desktop/dataset/Malware_output/17137.png,184320
/home/pk_02/Desktop/dataset/Malware_output/13425.png,245786
/home/pk_02/Desktop/dataset/Malware_output/11841.png,130424
/home/pk_02/Desktop/dataset/Malware_output/17902.png,328192
/home/pk_02/Desktop/dataset/Malware_output/507696.png,632048
/home/pk_02/Desktop/dataset/Malware_output/16166.png,281960
/home/pk_02/Desktop/dataset/Malware_output/499220.png,385024
/home/pk_02/Desktop/dataset/Malware_output/17844.png,344064
/home/pk_02/Desktop/dataset/Malware_output/18628.png,408536
/home/pk_02/Desktop/dataset/Malware_output/102943.png,329392
/home/pk_02/Desktop/dataset/Malware_output/15702.png,240640
/home/pk_02/Desktop/dataset/Malware_output/17871.png,257504
/home/pk_02/Desktop/dataset/Malware_output/109374.png,256821
/home/pk_02/Desktop/dataset/Malware_output/212.png,368192
/home/pk_02/Desktop/dataset/Malware_output/122319.png,733184
/home/pk_02/Desktop/dataset/Malware_output/104331.png,217496
/home/pk_02/Desktop/dataset/Malware_output/1366.png,200192
/home/pk_02/Desktop/dataset/Malware_output/101757.png,565047
/home/pk_02/Desktop/dataset/Malware_output/3648.png,126976
